7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,1,7,3,6,5,6,6,3,8,2,1,1,3,1,7,5,3,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Not tracked,Not tracked,Unknown,Unknown,Perut,Kepala,-0.0683333333333333,-0.0319444444444445,-0.0716666666666667,0.144444444444444,-0.0294444444444445,0.0602777777777778,-0.04,-0.223333333333333,-0.0211111111111111,-0.195555555555556,-0.00777777777777778,-0.0702777777777778,-0.220555555555556,-0.658055555555556,0.754994825674197,0.538628359274557,-0.827993468191967,-2.07199190908711,-2.19897403107532,1.74209213229626,0.701847014299158,Topeng
0,0,8,0,0,0,0,3,0,0,0,1,0,0,0,0,8,0,0,0,0,0,5,4,4,4,5,1,3,1,7,1,3,1,8,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Not tracked,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Perut,Kepala,-0.0766203703703704,-0.0986651234567901,-0.0744907407407407,0.185401234567901,-0.0210956790123457,0.083341049382716,-0.0236111111111111,-0.232592592592593,-0.0191975308641975,-0.199320987654321,-0.00660493827160493,-0.0705632716049382,-0.220570987654321,-0.68383487654321,1.29600170959067,1.02923730037252,1.3888009470561,-2.08442758240153,0.291587717553154,0.922973987795591,0.723098642796163,Topeng
0,3,3,5,0,7,0,0,0,0,1,0,0,0,0,0,0,1,7,5,6,6,5,7,0,0,1,1,2,1,2,1,0,5,5,5,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Open,Unknown,Unknown,Unknown,Open,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Perut,Kepala,-0.0996283436213992,0.0561481910150892,-0.0584580761316872,0.190427812071331,-0.0161415466392318,0.0564816958161866,-0.0345447530864198,-0.226738683127572,-0.0133110425240055,-0.202481138545954,-0.0049056927297668,-0.0666823131001372,-0.211682527434842,-0.8053843021262,-0.00639764788763307,2.38602690921447,0.231552708665909,-2.16928559487656,-3.04586921654047,-0.156154896328679,0.836097841216484,Topeng
3,8,8,5,0,0,0,1,1,1,0,0,0,0,0,8,3,0,6,7,7,5,5,2,4,7,5,7,3,2,1,8,2,1,5,1,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Unknown,Not tracked,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Open,Unknown,Unknown,Not tracked,Unknown,Unknown,Unknown,Perut,Kepala,-0.0916563428783722,0.0829485608615302,-0.012179391003658,0.0669563281130925,-0.0218372651844231,0.0157356026615607,-0.033181798696845,-0.231298296753544,-0.0114808622923335,-0.20201336495961,-0.00430293590916019,-0.0732411753638927,-0.242824514650968,-0.697927341725728,-0.347139997219975,0.269425435664699,-0.747788240615331,-2.19202264410348,-0.870539360167607,-0.00599553040269799,0.755416330784151,Topeng
0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,2,3,0,7,5,5,6,7,0,1,1,1,2,2,2,0,0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Open,Open,Open,Open,Open,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Perut,Kepala,-0.117268231746621,0.0386930155794869,-0.078116094194546,0.17324878689203,-0.014773257366234,0.0348815445183767,-0.0336994944082457,-0.231702730465376,-0.0117078017303426,-0.199500371248878,-0.00317508155303223,-0.0714789215378859,-0.170078458740305,-0.761331315047937,0.0896237966797655,2.06940410921182,1.024398425496,-2.1888031340799,-3.08003812877388,-1.20678789171977,0.781837889186355,Topeng
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,3,3,0,7,4,5,5,7,6,1,1,2,1,2,1,7,7,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Open,Unknown,Perut,Kepala,-0.100201895326295,0.0807970282105413,-0.0496698915054041,0.155368021858112,-0.00652147937128428,0.0270800429032883,-0.0384360970668957,-0.230047298068483,-0.00143632782584285,-0.204708343645802,-8.81967098064508E-05,-0.0700410811538301,-0.223891068298342,-0.763092536529109,-0.166847692212905,1.96289033897263,-0.835737534100906,-2.1656528112827,-3.06630478312516,-3.16956360661291,0.799723798871213,Topeng
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,5,5,5,5,7,2,8,1,8,2,7,3,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Not tracked,Not tracked,Open,Unknown,Open,Unknown,Open,Unknown,Unknown,Unknown,Unknown,Open,Unknown,Unknown,Open,Unknown,Unknown,Unknown,Unknown,Unknown,Perut,Kepala,-0.0233389415368415,0.0114110285614039,-0.0955463858751501,0.175149111718281,-0.0232367077603135,0.0571411123028691,-0.0399565582518582,-0.227501313835236,-3.98979951623014E-05,-0.204297453990161,-2.44990860573475E-06,-0.0691678078098286,-0.232052529674954,-0.743974792681364,1.1752304180449,0.935164286838889,0.622831274705778,-2.13430371845545,-3.05289962076875,-3.22963608710682,0.784301480856965,Topeng
0,8,8,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,7,0,0,3,7,4,5,0,3,5,0,7,3,7,2,5,2,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Not tracked,Unknown,Not tracked,Perut,Dada,-0.0909260817093567,0.114761417460039,0.0567903781701347,-0.17819030245227,0.00352120256221352,-0.0378571913249203,-0.0416654599514405,-0.226875036495423,-0.000834441610976729,-0.204286040388616,-0.000833401386350158,-0.069976883550273,-0.356445903602082,-0.398165966463371,-0.414731757878474,-0.350889769802312,-0.567889741637746,-2.17385305439531,-3.04887850216734,-1.66832859419786,0.53755209359051,Topeng
0,0,0,3,0,0,0,1,0,0,4,0,0,0,0,7,3,8,7,7,0,3,0,5,4,4,6,5,4,1,3,3,1,2,8,7,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Open,Open,Unknown,Unknown,Unknown,Unknown,Unknown,Open,Open,Unknown,Unknown,Open,Perut,Kepala,0.00969649773029565,-0.0354232939594434,-0.108700267273052,0.18449471382077,-0.0307355221510496,0.0575595224631967,-0.05865737388754,-0.228802084347095,-0.0266898456003049,-0.200952390010795,-0.00446759448295418,-0.0661104689875076,-0.281012386211169,-0.714115721290649,1.10199027671237,0.313676261109865,0.120447403098453,-2.24595233558827,-3.10875564082484,-1.20087618500236,0.771213354970358,Topeng
0,0,0,0,8,8,0,5,0,1,1,1,0,7,1,0,8,0,0,5,0,0,0,3,5,3,4,6,4,5,1,2,3,8,1,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Lasso,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Open,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Open,Perut,Kepala,0.0277693471591748,-0.0762617581655401,-0.0919083407575848,0.206235964272799,-0.0305759867264181,0.067432208957311,-0.0521849270524317,-0.231355613454086,-0.0440747179333418,-0.197804233055856,-0.0129018776245265,-0.0685030685829863,-0.349750344061421,-0.744003214480296,1.73903803712992,0.433480717908339,-0.301876354254193,-2.24290949807484,-0.434228421935379,-1.04435313584907,0.828703811240305,Topeng
3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,4,0,0,3,1,1,1,1,1,1,7,0,3,1,5,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Lasso,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Open,Open,Open,Open,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Perut,Kepala,-0.0389508514678007,0.0481593956065128,-0.0947752316877107,0.1701732212298,-0.0216826662979561,0.0488175613599253,-0.0367273590847898,-0.234759878151503,-0.0340020754981484,-0.202161228695996,-0.0125806077117924,-0.0638473074606385,-0.257770842890595,-0.800666755957786,-0.0772992248500794,0.408526371117596,0.779704921114667,-2.18555953463643,2.07033277487383,0.988831896870098,0.843361189255783,Topeng
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,7,0,3,8,1,3,7,5,5,7,0,1,1,2,1,3,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Open,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Perut,Kepala,-0.0541375236518834,0.0421710943224031,-0.0837437564357698,0.129171478367494,-0.0175467407304988,0.0330227100377757,-0.0368535377523553,-0.235132218837542,-0.0273333909860597,-0.200615589686,-0.0036827946586609,-0.0670513140961288,-0.249382523413628,-0.722796298776605,0.358021152488456,0.102365180984692,0.676418096787058,-2.20204131428138,-2.53936223178462,-0.932752917407861,0.77207601890219,Topeng
0,0,0,3,3,0,0,3,3,0,0,0,7,0,0,0,3,0,0,3,5,0,3,3,4,5,6,6,7,1,8,2,8,1,1,8,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Perut,Kepala,-0.0115038201014412,-0.0918841362688221,-0.0556595487898825,0.210254763287986,-0.0154874094647361,0.0595284086121605,-0.0374125982708988,-0.232087006078821,-0.0260370386385017,-0.205572655269056,-0.0101022998516295,-0.067140314280448,-0.321649514539267,-0.702855452743795,1.71220072644616,0.487537401303481,-0.48770700533739,-2.18381476924805,-0.385864989492349,1.51765609418364,0.78514368845959,Topeng
8,3,3,3,7,1,7,0,0,0,3,3,0,0,0,0,0,0,7,0,8,3,8,2,2,7,0,4,7,6,7,4,7,2,3,1,Not tracked,Not tracked,Unknown,Unknown,Lasso,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Perut,Kepala,-0.0805973283361512,0.0466143295480883,-0.0751572096886078,0.167229298980222,-0.016541316929576,0.0230424557947822,-0.0393725721741917,-0.228669083502189,-0.0296121399621806,-0.20459924042414,-0.00805839721810081,-0.0640872309522347,-0.234490264292757,-0.756190429242883,-0.169646494971538,0.993498910064679,-0.532736962743508,-2.20845603624166,-1.90413612067203,0.407061804131901,0.797954464831208,Topeng
0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,6,3,3,7,3,3,8,5,6,1,3,1,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Perut,Dada,-0.0336277035648931,0.0926837313763357,0.045412299730872,-0.157021408361661,0.0139849634186229,-0.0310265984501449,-0.0469270158937276,-0.233018585652839,-0.0208225594433939,-0.203461090011782,-0.00855717770050281,-0.0690024230820065,-0.417624729563688,-0.42989417859008,-0.649426297205202,-0.192003146104216,-0.518958452679551,-2.2572825776774,-3.09589873533455,2.08182209454588,0.602655718457744,Topeng
1,1,2,1,1,8,8,8,8,7,7,7,7,7,4,1,1,4,5,4,3,3,2,1,8,8,7,7,7,7,7,7,6,5,5,5,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Open,Open,Open,Closed,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Open,Open,Open,Open,Open,Perut,Dada,0.0535103415676419,-0.234925451906213,-0.0501274361185869,-0.0235283724544906,-0.0190559732383716,-0.0091951832902818,-0.0407479726637147,-0.244250516268134,0.0316438177932391,-0.0362072525003273,0.00920674506387491,-0.0169167339745002,-0.339100686932325,-0.02888594940528,2.07995109684926,1.33888303646102,1.45402940795009,-2.06769202615471,-0.480027789818522,-1.05449845414852,0.346287955400954,Bola
0,0,0,0,4,8,8,8,8,8,8,7,7,4,1,3,1,3,0,0,0,4,6,8,1,7,7,7,7,7,7,5,5,5,5,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Open,Open,Open,Open,Open,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Unknown,Open,Open,Open,Open,Unknown,Not tracked,Not tracked,Perut,Perut,0.0623197317102123,-0.222914595886284,-0.121392428781072,-0.0667646770126247,-0.027751554812177,-0.0416443106469523,-0.0427985547962143,-0.231784736563004,0.0761567727164788,-0.0793390903472313,0.0344224095851076,-0.0326921314992917,-0.203863907970342,-0.0180246097057022,2.19282812902852,2.04336390258032,-0.0896573032176584,-2.11425297060221,-2.2331923840795,-0.951929399766624,0.234923396291136,Bola
8,7,3,0,1,7,7,3,4,7,7,0,0,0,7,0,0,0,8,0,1,5,7,7,7,6,5,0,0,5,0,0,0,0,0,0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Open,Open,Unknown,Unknown,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Perut,0.0658977703252837,-0.221747627663508,-0.0686497896883631,-0.114354574361462,-0.026326432078116,-0.0378234530735265,-0.0395221820776726,-0.224771798237861,0.0473932436865689,-0.124148308065201,0.0326228447106974,-0.0467414480972026,-0.285107330776954,-0.0235562391584917,2.2158486307934,2.327450189495,1.33843242407379,-2.08420413014232,-2.73111242067603,-1.89487639578281,0.287986324408092,Bola
0,8,0,8,0,0,0,5,8,8,8,8,8,7,7,4,1,1,8,0,0,0,0,0,8,4,1,7,1,7,7,7,7,6,5,4,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Closed,Open,Open,Open,Open,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Closed,Unknown,Open,Open,Open,Unknown,Perut,Perut,0.0673860491757023,-0.218381878546209,-0.0944069386024545,-0.0576209603989295,-0.0279535120021699,-0.0207728736964869,-0.0510978383910465,-0.224299216617718,0.0960387012135157,-0.0662263418907001,0.0478506345752972,-0.0249094846693667,-0.207919648077138,-0.015376562198847,2.21983723386048,1.89616939138617,0.978221909791492,-2.11609514260897,-2.07393677367775,-1.06418379811396,0.20960692371851,Bola
1,8,0,1,8,8,8,8,8,8,7,4,4,2,1,1,1,0,5,0,7,4,1,8,8,8,8,7,7,6,6,5,3,0,3,6,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Closed,Open,Open,Open,Open,Open,Open,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Closed,Open,Open,Open,Open,Unknown,Unknown,Not tracked,Not tracked,Perut,Perut,0.0635385013659917,-0.219399496626284,-0.119011303850068,-0.0782672488999702,-0.0277209308889492,-0.0358548020471247,-0.0400304955108624,-0.225952756017159,0.0790566305892643,-0.0873951761636305,0.0429958509604249,-0.034025263463038,-0.194664434668809,-0.0134826822833013,2.2014504189249,2.04693774033056,0.0194547505040863,-2.07427542422095,-2.31581508582659,-1.18786816602798,0.228415654162023,Bola
1,1,4,8,8,8,8,7,3,4,1,1,3,0,8,8,8,8,1,5,4,1,8,7,7,7,6,4,5,5,3,0,0,0,7,0,Not tracked,Not tracked,Not tracked,Not tracked,Closed,Closed,Unknown,Open,Open,Open,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Closed,Unknown,Closed,Unknown,Open,Open,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Perut,0.0559316250379442,-0.217205541572952,-0.0966392028847241,-0.0960629791361102,-0.0418811369691375,-0.0318293000568646,-0.0452786248753018,-0.221554243222699,0.0888626841830351,-0.0829831993378786,0.0492498847489007,-0.0412229239850844,-0.184574012074134,-0.000652296730091701,2.17149484404013,2.16423751458153,0.954908118265197,-2.10309510788013,-2.22449964155799,-0.759638739697492,0.205340896128123,Bola
0,0,0,5,0,3,1,5,8,8,8,7,7,4,1,1,2,0,0,5,0,5,1,8,1,5,1,8,7,7,7,6,6,4,4,5,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Closed,Closed,Open,Open,Open,Open,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Closed,Closed,Unknown,Open,Open,Open,Unknown,Not tracked,Not tracked,Perut,Perut,0.0576647673621651,-0.216311265043693,-0.0912955334134645,-0.0821128605315587,-0.0519966982491427,-0.0189397027793574,-0.038202184024314,-0.226154284533964,0.105801741227306,-0.0748050888704966,0.0410902745763584,-0.0255895256662524,-0.165682611446504,-0.0125181193536137,2.17919428508647,2.09880248811856,0.916712118758655,-2.08732879954437,-2.14938630578884,-1.79699854778437,0.175068155584499,Bola
0,0,1,8,8,4,5,8,7,7,7,7,8,3,1,3,3,0,0,0,5,2,1,5,6,1,1,7,7,7,7,5,4,6,0,3,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Closed,Unknown,Unknown,Unknown,Open,Open,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Closed,Closed,Unknown,Unknown,Unknown,Unknown,Not tracked,Not tracked,Perut,Perut,0.0627129102045046,-0.221841979584547,-0.131980431483707,-0.0606142461258766,-0.0381110193958095,-0.0285816584105377,-0.0510611717784532,-0.216282063459277,0.10599449281187,-0.0748556969130694,0.05864139651601,-0.021821931268507,-0.132657850317958,-0.00868105887093371,2.2044025738405,1.86779169698889,0.478135805813582,-2.1675757907614,-2.02915023321398,-1.18641379477278,0.18922273846443,Bola
0,1,8,1,5,1,4,8,8,7,7,3,1,1,1,3,0,0,5,5,0,5,5,5,5,0,7,7,7,6,5,5,0,0,0,5,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Closed,Closed,Unknown,Open,Open,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Perut,0.0664642475056807,-0.212551166099571,-0.116443900874547,-0.0752948401701632,-0.0563364172054392,-0.0227383794002927,-0.0416961436605126,-0.23239672398498,0.115999847022552,-0.0698571026920297,0.0310733721254447,-0.0242172758685696,-0.139518273619943,-0.0191300294130815,2.22587986314487,1.93800478875517,0.909535070022524,-2.10555772591128,-2.103774003766,-1.40001485980618,0.161528932038775,Bola
