kuantKiri[4],kuantKiri[6],kuantKiri[8],kuantKiri[10],kuantKiri[12],kuantKiri[14],kuantKiri[16],kuantKiri[18],kuantKiri[20],kuantKiri[22],kuantKiri[24],kuantKiri[26],kuantKiri[28],kuantKiri[30],kuantKiri[32],kuantKiri[34],kuantKiri[36],kuantKiri[38],kuantKanan[4],kuantKanan[6],kuantKanan[8],kuantKanan[10],kuantKanan[12],kuantKanan[14],kuantKanan[16],kuantKanan[18],kuantKanan[20],kuantKanan[22],kuantKanan[24],kuantKanan[26],kuantKanan[28],kuantKanan[30],kuantKanan[32],kuantKanan[34],kuantKanan[36],kuantKanan[38],stateKiri[4],stateKiri[6],stateKiri[8],stateKiri[10],stateKiri[12],stateKiri[14],stateKiri[16],stateKiri[18],stateKiri[20],stateKiri[22],stateKiri[24],stateKiri[26],stateKiri[28],stateKiri[30],stateKiri[32],stateKiri[34],stateKiri[36],stateKiri[38],stateKanan[4],stateKanan[6],stateKanan[8],stateKanan[10],stateKanan[12],stateKanan[14],stateKanan[16],stateKanan[18],stateKanan[20],stateKanan[22],stateKanan[24],stateKanan[26],stateKanan[28],stateKanan[30],stateKanan[32],stateKanan[34],stateKanan[36],stateKanan[38],tanganKiri,tanganKanan,SRERX,SRERY,ERWRX,ERWRY,WRHRX,WRHRY,SLELX,SLELY,ELWLX,ELWLY,WLHLX,WLHLY,HRHLX,HRHLY,SSSRER,SRERWR,ERWRHR,SSSLEL,SLELWL,ELWLHL,DisHRHL,stringnamagerakan
0,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.151388889,-0.096944444,-0.0325,0.225555556,-0.02,0.06,-0.028611111,-0.25,0.008611111,-0.203333333,0.01,-0.047222222,-0.42,-0.700555556,2.88188386,-0.858482449,-2.962857757,-2.045307379,-2.985099728,-2.973543418,0.816810542,Hai
7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,7,0,0,0,0,3,7,0,3,0,0,0,7,0,0,0,0,7,3,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.158094136,-0.102970679,-0.034791667,0.22654321,-0.020555556,0.063055556,-0.030794753,-0.256944444,0.00746142,-0.215092593,0.013055556,-0.044367284,-0.431666667,-0.723348765,2.90226647,-0.86422841,-3.060782259,-2.108828865,-3.070663723,-2.96940522,0.842364254,Hai
0,0,8,1,0,0,0,1,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.148280393,-0.102860297,-0.036244213,0.221015089,-0.020570988,0.072584877,-0.03085541,-0.257137346,0.000207262,-0.195141461,0.014807099,-0.062065758,-0.427546296,-0.725648577,2.883238425,-0.82388439,-3.114389397,-2.106092855,-3.107459942,-2.990278028,0.842247437,Hai
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.147452233,-0.107301675,-0.036006784,0.220583752,-0.020571416,0.074238469,-0.030857095,-0.257142704,5.76E-06,-0.204865041,0.020411308,-0.052279604,-0.421876286,-0.722379127,2.858298802,-0.802158402,-3.118992791,-2.098300532,-3.108482059,-2.847413767,0.836550371,Hai
2,1,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,7,0,7,0,1,3,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.14354034,-0.097980602,-0.041000188,0.211127326,-0.021404762,0.078728846,-0.030857142,-0.258531742,-0.00249984,-0.204301807,0.012233647,-0.051729989,-0.421718786,-0.727010531,2.882961536,-0.802507259,-3.154404869,-2.106649782,-3.122296561,-2.978646409,0.840498773,Hai
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.135376121,-0.112166128,-0.035861116,0.225309092,-0.017816799,0.072186912,-0.030857143,-0.257181437,-6.94E-05,-0.203452828,0.016173157,-0.053659166,-0.425047744,-0.720194737,2.787704674,-0.741533736,-1.400399937,-2.088576974,-3.108894188,-2.920219943,0.836285795,Hai
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.140149337,-0.113115726,-0.032385031,0.226258586,-0.020494911,0.072005192,-0.030857143,-0.257143929,-1.93E-06,-0.204818134,0.018782588,-0.052323866,-0.423473548,-0.720005409,2.803476899,-0.770637286,-3.043877066,-2.094567637,-3.108521899,-2.870490639,0.835313729,Hai
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,7,0,0,0,3,0,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.14472637,-0.103697659,-0.045066251,0.221840516,-0.020013748,0.073111255,-0.030857143,-0.25797622,-5.36E-08,-0.200411615,0.015243961,-0.055897885,-0.420096487,-0.721111261,2.888892576,-0.770212699,-2.637864463,-2.097601027,-3.108890918,-2.950382164,0.834562635,Hai
8,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.152631288,-0.099824935,-0.05125184,0.213106681,-0.020555937,0.073419757,-0.030857143,-0.257166006,0.000277776,-0.208622545,0.019867888,-0.048774941,-0.411947125,-0.721697535,2.977418723,-0.777109737,-2.829305318,-2.139752904,-3.107260051,-2.832368857,0.830995291,Hai
0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,7,7,0,0,0,7,0,0,0,4,4,0,5,1,0,7,0,3,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.144239758,-0.094995137,-0.043923662,0.208141852,-0.021404332,0.077594993,-0.030857143,-0.2571435,7.72E-06,-0.218295071,0.01999633,-0.043021526,-0.410331865,-0.729769376,2.899838787,-0.802786196,-1.937411817,-2.108433504,-3.108476507,-2.772100055,0.837245526,Hai
0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.14400666,-0.092638754,-0.044831213,0.215781718,-0.020594565,0.072155416,-0.035579365,-0.257142875,0.004444659,-0.191619308,0.013888787,-0.066750598,-0.421398107,-0.729715816,2.905675374,-0.817007209,-3.121769878,-2.111002297,-3.06608076,-3.043719826,0.842654615,Hai
0,0,0,0,0,0,0,0,0,7,0,1,7,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.148166852,-0.093962188,-0.050689756,0.217382826,-0.020572071,0.072004317,-0.030988316,-0.262420635,0.000123463,-0.197544981,0.0128858,-0.055743072,-0.419205503,-0.726380995,2.909414071,-0.798454364,-3.17979711,-2.075736978,-3.109735251,-2.982358023,0.838698496,Hai
0,0,0,0,0,0,0,0,0,0,0,1,8,8,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.14856019,-0.092610061,-0.049741382,0.217427301,-0.019460335,0.070611231,-0.031138564,-0.257845018,0.003058985,-0.204098472,0.012302383,-0.056826196,-0.419700153,-0.731010583,2.921076023,-0.810954274,-2.489279538,-2.082635061,-3.092224761,-3.011088977,0.842939059,Hai
0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,5,0,3,0,3,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.150515561,-0.093405835,-0.043603927,0.216872981,-0.020540565,0.07362809,-0.035587182,-0.257162362,-0.000192806,-0.207891624,0.008119511,-0.050745172,-0.433325004,-0.733361405,2.927352469,-0.840185888,-2.612799273,-2.125370445,-3.091313884,-2.544240491,0.851838555,Hai
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.145847654,-0.094261273,-0.045655665,0.222135361,-0.018070571,0.07760078,-0.031544088,-0.267143399,-0.003616467,-0.184385878,0.004392209,-0.062798477,-0.440092361,-0.73037115,2.896154134,-0.816710373,-1.445554943,-2.049694353,-3.130799964,-3.126370874,0.852723754,Hai
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.19,0.028611111,-0.200555556,0.165833333,-0.039444444,0.025555556,-0.04,-0.27,-0.01,-0.188611111,0.007777778,-0.051388889,-0.332222222,-0.75,-2.77350585,-0.840428177,-2.48722652,-2.076645352,-3.0475669,-2.931602123,0.820296297,Hormat
1,0,0,1,0,8,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,7,7,0,0,3,0,0,0,0,0,0,0,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.195277778,0.038850309,-0.199737654,0.158773148,-0.036929012,0.03654321,-0.041111111,-0.278333333,-0.010277778,-0.188016975,0.005493827,-0.058927469,-0.343950617,-0.778611111,-2.789943713,-0.892570758,2.369519813,-2.126157902,-3.134275798,-3.076688773,0.851211145,Hormat
0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,4,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.195424383,0.031079175,-0.225548268,0.178021476,-0.01797025,0.017403978,-0.041141975,-0.287731481,-0.010285494,-0.185222694,0.000152606,-0.054970207,-0.342609739,-0.77496142,-2.887817014,-0.849337775,2.758765931,-2.074638191,-3.142257321,-3.171557725,0.847326491,Hormat
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.195428455,0.029474422,-0.224320785,0.17633393,-0.014110285,0.020483444,-0.041142833,-0.280492541,-0.009174597,-0.18570063,0.005004239,-0.060971395,-0.341739159,-0.781526706,-2.897719736,-0.839181433,2.893434882,-2.119007415,-3.132426554,-3.097785136,0.852986108,Hormat
0,3,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.195428568,0.030818734,-0.226231133,0.193231498,-0.010947508,0.012791207,-0.041142856,-0.276958126,-0.008865961,-0.189880573,0.005694562,-0.056971428,-0.341992754,-0.781431297,-2.834392324,-0.887832056,3.090862173,-2.135970917,-3.128609325,-3.085658309,0.853011189,Hormat
0,0,3,0,0,0,0,7,0,0,0,0,3,7,3,0,3,7,1,0,4,0,8,0,0,0,0,0,0,0,0,0,8,4,0,8,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.195428571,0.030856076,-0.226284198,0.195089764,-0.013359653,0.013133089,-0.045587302,-0.264359948,-0.000246277,-0.228052238,0.000158182,-0.037971429,-0.336444243,-0.790039758,-2.83263323,-0.892881808,2.813541367,-2.16996194,-3.057096364,-3.227305384,0.858719753,Hormat
0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,0,0,3,0,5,5,0,0,0,0,8,0,0,8,5,0,0,8,5,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Open,Open,Perut,Kepala,0.185428571,0.030857113,-0.216285672,0.189030271,-0.026204435,0.024809252,-0.051266314,-0.266509999,-6.84E-06,-0.224112562,4.39E-06,-0.03883254,-0.33351234,-0.794723327,-2.836459287,-0.908259873,1.263665519,-2.202184985,-3.035906436,-3.231240025,0.861889114,Hormat
3,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Open,Open,Open,Open,Open,Open,Open,Unknown,Unknown,Unknown,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.187373016,0.032523809,-0.218230158,0.193306396,-0.026283457,0.020966924,-0.050035175,-0.2718475,-0.000555746,-0.213725349,-0.000833211,-0.044412015,-0.333708676,-0.797353426,-2.820666172,-0.922088784,-0.095520716,-2.178099855,-3.047149655,-2.725012041,0.864384955,Hormat
0,0,0,7,4,7,3,1,1,0,7,3,0,0,0,0,7,7,0,0,0,0,5,3,0,3,3,0,7,0,0,0,0,0,3,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Unknown,Unknown,Open,Open,Unknown,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Open,Open,Open,Perut,Kepala,0.187704806,0.027847884,-0.217728615,0.194536289,-0.026841207,0.023915748,-0.041667644,-0.271995764,-0.003070993,-0.216770149,-2.31E-05,-0.040122556,-0.327325241,-0.798815373,-2.859193057,-0.901871603,1.217869341,-2.141591538,-3.089969792,-1.990664013,0.863296997,Hormat
0,0,7,3,3,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.185214022,0.029940219,-0.222436906,0.193181564,-0.0243567,0.030664326,-0.045324101,-0.274499882,-0.003418639,-0.217965837,-0.000278421,-0.036392293,-0.326870146,-0.806355983,-2.854653234,-0.90026302,2.978675537,-2.1670631,-3.07917142,-3.015426447,0.870103102,Hormat
0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Unknown,Unknown,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.185144834,0.030831673,-0.216178803,0.185366155,-0.030676575,0.030851787,-0.050425669,-0.276791663,0.006571704,-0.226610162,-0.002785512,-0.03934423,-0.324357504,-0.810454333,-2.885829461,-0.898782256,3.147561749,-2.124085702,-3.016341483,1.037778205,0.872965126,Hormat
0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,5,0,0,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Unknown,Open,Unknown,Open,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Perut,Kepala,0.185142912,0.024189769,-0.216004967,0.19514906,-0.030296572,0.030023661,-0.041400713,-0.277688657,-0.006484119,-0.211850282,0.006589291,-0.036092895,-0.319565486,-0.802234843,-2.903089703,-0.889226981,2.660950963,-2.142289199,-3.110749414,-2.889275337,0.863545039,Hormat
0,1,0,0,0,3,3,0,0,0,0,7,7,0,7,3,0,0,0,0,0,0,0,7,7,0,0,0,0,0,3,5,0,1,5,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Unknown,Open,Open,Open,Open,Open,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Open,Open,Unknown,Perut,Kepala,0.185142859,0.021505271,-0.216000138,0.195420807,-0.036397127,0.028056213,-0.04115002,-0.277713574,-0.006569003,-0.214495841,0.005460814,-0.037669247,-0.314432375,-0.804784301,-2.931894797,-0.875338693,-1.590252802,-2.1458137,-3.111654222,-3.051163027,0.86412527,Hormat
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Open,Unknown,Open,Unknown,Unknown,Unknown,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Perut,Kepala,0.185142857,0.022541813,-0.216000004,0.195428356,-0.021011031,0.030223784,-0.041143056,-0.277714266,-0.000182472,-0.205958218,0.000151689,-0.051046368,-0.328734233,-0.811799564,-2.920406067,-0.881007513,2.861031429,-2.144704063,-3.080949138,-3.226347182,0.87584433,Hormat
